naam,jaar,land,beschrijving
Rolex,1905,Zwitserland,"Rolex is een van de meest iconische horlogemerken ter wereld, bekend om zijn tijdloze ontwerpen en compromisloze kwaliteit. Het merk heeft talloze innovaties geïntroduceerd, zoals het eerste waterdichte horloge en het eerste horloge met een automatisch datummechanisme."
Omega,1848,Zwitserland,"Opgericht in 1848, is Omega een van de bekendste en meest gerespecteerde horlogemerken ter wereld. Het merk is beroemd om zijn nauwkeurigheid en betrouwbaarheid, en is de officiële tijdwaarnemer van de Olympische Spelen."
Patek Philippe,1839,Zwitserland,"Patek Philippe is een van de meest prestigieuze horlogemerken ter wereld, met een geschiedenis van meer dan 180 jaar. Het merk staat bekend om zijn technische innovaties en verfijnde esthetiek, en heeft enkele van de meest complexe horloges ooit gemaakt."
Audemars Piguet,1875,Zwitserland,"Audemars Piguet is een van de meest gewaardeerde horlogemerken ter wereld, bekend om zijn innovatieve ontwerpen en technische hoogstandjes. Het merk heeft een lange geschiedenis van het creëren van unieke en onderscheidende horloges, zoals de Royal Oak en de Royal Oak Offshore."
Cartier,1847,Frankrijk,"Cartier is een Frans luxemerk dat beroemd is om zijn sieraden en horloges. Het merk heeft een lange geschiedenis van het produceren van elegante, verfijnde horloges met een tijdloze uitstraling en een onmiskenbare stijl."
IWC Schaffhausen,1868,Zwitserland,"IWC Schaffhausen is een Zwitsers horlogemerk dat bekend staat om zijn technische innovaties en verfijnde ontwerpen. Het merk heeft een lange geschiedenis van het produceren van horloges die zowel elegant als functioneel zijn, met kenmerkende complicaties zoals de chronograaf en de eeuwigdurende kalender."
Tag Heuer,1860,Zwitserland,"Tag Heuer is een Zwitsers horlogemerk dat bekend staat om zijn sportieve en dynamische horloges. Het merk heeft een lange geschiedenis van het creëren van horloges die zijn ontworpen voor snelheid en precisie, met kenmerkende complicaties zoals de chronograaf."
Breitling,1884,Zwitserland,"Breitling is een Zwitsers horlogemerk dat bekend staat om zijn nauwkeurigheid en betrouwbaarheid. Het merk heeft een lange geschiedenis van het creëren van horloges voor piloten en andere professionals, met kenmerkende eigenschappen zoals een draaibare lunette en een chronograaf."
IWC Schaffhausen,1868,Zwitserland,"IWC Schaffhausen is een Zwitsers horlogemerk dat bekend staat om zijn hoge kwaliteit en innovatie op het gebied van techniek en design. Het merk heeft een lange geschiedenis van het produceren van precisie-instrumenten, en produceert vandaag de dag een breed scala aan horloges, waaronder pilotenhorloges, duikhorloges en dress watches."
Jaeger-LeCoultre,1833,Zwitserland,"Jaeger-LeCoultre is een Zwitsers horlogemerk dat bekend staat om zijn technische innovatie en vakmanschap. Het merk heeft een lange geschiedenis van het ontwikkelen van complicaties en heeft een aantal iconische horloges geproduceerd, waaronder de Reverso en de Memovox. Jaeger-LeCoultre staat ook bekend om zijn samenwerking met andere luxe merken."
Panerai,1860,Italië,"Panerai is een Italiaans horlogemerk dat bekend staat om zijn grote, opvallende horloges en robuuste ontwerp. Het merk begon als leverancier van precisie-instrumenten voor de Italiaanse marine en produceert vandaag de dag nog steeds horloges met een sterke maritieme esthetiek. Panerai is ook bekend om zijn samenwerking met andere luxe merken."
Blancpain,1735,Zwitserland,"Blancpain is een Zwitsers horlogemerk dat bekend staat om zijn traditie van vakmanschap en innovatie. Het merk is een van de oudste horlogemakers ter wereld en produceert vandaag de dag een breed scala aan horloges, waaronder dress watches, duikhorloges en chronografen. Blancpain staat ook bekend om zijn toewijding aan het behoud van de marine-ecosystemen."
Breguet,1775,Zwitserland,"Breguet is een Zwitsers horlogemerk dat bekend staat om zijn innovatie en vakmanschap. Het merk is opgericht door Abraham-Louis Breguet, een van de grootste horlogemakers in de geschiedenis. Breguet produceert vandaag de dag een breed scala aan horloges, waaronder dress watches, sportieve horloges en horloges met complicaties. Het merk staat bekend om zijn kenmerkende esthetiek, waaronder pomme-stijl wijzers en de iconische Breguet-kroon."
Chopard,1860,Zwitserland,"Chopard is een Zwitsers horlogemerk dat bekend staat om zijn creatieve en innovatieve ontwerpen. Het merk produceert vandaag de dag een breed scala aan horloges, waaronder dress watches, sportieve horloges en horloges met complicaties. Chopard is ook bekend om zijn toewijding aan duurzaamheid en ethisch verantwoorde productieprocessen."
Tissot,1853,Zwitserland,"Tissot is een Zwitsers horlogemerk dat bekend staat om zijn betaalbare prijzen en hoge kwaliteit. Het merk heeft een breed scala aan horloges voor zowel mannen als vrouwen, van sportieve tot klassieke modellen."
Seiko,1881,Japan,"Seiko is een Japans horlogemerk dat bekend staat om zijn innovatieve technologieën en hoogwaardige uurwerken. Het merk produceert zowel quartz- als mechanische horloges en heeft een breed scala aan modellen voor zowel mannen als vrouwen."
Longines,1832,Zwitserland,"Longines is een Zwitsers horlogemerk dat bekend staat om zijn klassieke en elegante ontwerpen. Het merk produceert zowel quartz- als mechanische horloges en heeft een breed scala aan modellen, van sportief tot klassiek."
Hamilton,1892,Zwitserland,"Hamilton is een Zwitsers horlogemerk dat bekend staat om zijn innovatieve ontwerpen en hoge kwaliteit. Het merk heeft een breed scala aan horloges voor zowel mannen als vrouwen, van sportief tot klassiek."
Bell & Ross,1992,Frankrijk,"Bell & Ross is een Frans horlogemerk dat bekend staat om zijn militaire stijl en hoge kwaliteit. Het merk produceert voornamelijk pilotenhorloges en duikhorloges, met een robuuste en functionele uitstraling."
Ulysse Nardin,1846,Zwitserland,"Ulysse Nardin is een Zwitsers horlogemerk dat bekend staat om zijn innovatieve technologieën en marine-geïnspireerde ontwerpen. Het merk produceert zowel quartz- als mechanische horloges en heeft een breed scala aan modellen."
Maurice Lacroix,1975,Zwitserland,"Maurice Lacroix is een Zwitsers horlogemerk dat bekend staat om zijn innovatieve ontwerpen en hoge kwaliteit. Het merk heeft een breed scala aan horloges voor zowel mannen als vrouwen, van sportief tot klassiek."
Oris,1904,Zwitserland,"Oris is een Zwitsers horlogemerk dat bekend staat om zijn duurzame en functionele horloges. Het merk produceert zowel quartz- als mechanische horloges en heeft een breed scala aan modellen voor zowel mannen als vrouwen."
Glashütte Original,1994,Duitsland,"Glashütte Original is een Duits horlogemerk dat bekend staat om zijn traditionele vakmanschap en hoogwaardige uurwerken. Het merk produceert zowel quartz- als mechanische horloges en heeft een breed scala aan modellen, van klassiek tot modern."